

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 21:25:32 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.20
   284                           ; 1 bytes @ 0x0
   285     0070                     	ds	1
   286     0071                     read_digital_keypad@mode:
   287                           
   288                           ; 1 bytes @ 0x1
   289     0071                     	ds	1
   290     0072                     ??_main:
   291                           
   292                           	psect	cstackBANK0
   293     0020                     __pcstackBANK0:	
   294                           ; 1 bytes @ 0x2
   295                           
   296     0020                     main@wait:
   297                           
   298                           ; 2 bytes @ 0x0
   299     0020                     	ds	2
   300     0022                     main@wait_43:
   301                           
   302                           ; 2 bytes @ 0x2
   303     0022                     	ds	2
   304     0024                     main@wait_44:
   305                           
   306                           ; 2 bytes @ 0x4
   307     0024                     	ds	2
   308     0026                     main@wait_45:
   309                           
   310                           ; 2 bytes @ 0x6
   311     0026                     	ds	2
   312     0028                     main@wait_46:
   313                           
   314                           ; 2 bytes @ 0x8
   315     0028                     	ds	2
   316     002A                     main@wait_47:
   317                           
   318                           ; 2 bytes @ 0xA
   319     002A                     	ds	2
   320     002C                     main@key:
   321                           
   322                           ; 1 bytes @ 0xC
   323     002C                     	ds	1
   324                           
   325                           	psect	maintext
   326     075B                     __pmaintext:	
   327 ;;
   328 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   329 ;;
   330 ;; *************** function _main *****************
   331 ;; Defined at:
   332 ;;		line 21 in file "main.c"
   333 ;; Parameters:    Size  Location     Type
   334 ;;		None
   335 ;; Auto vars:     Size  Location     Type
   336 ;;  wait            2   10[BANK0 ] unsigned int 
   337 ;;  wait            2    8[BANK0 ] unsigned int 
   338 ;;  wait            2    6[BANK0 ] unsigned int 
   339 ;;  wait            2    4[BANK0 ] unsigned int 
   340 ;;  wait            2    2[BANK0 ] unsigned int 
   341 ;;  wait            2    0[BANK0 ] unsigned int 
   342 ;;  key             1   12[BANK0 ] unsigned char 
   343 ;;  mask            1    0        unsigned char 
   344 ;; Return value:  Size  Location     Type
   345 ;;                  1    wreg      void 
   346 ;; Registers used:
   347 ;;		wreg, status,2, status,0, pclath, cstack
   348 ;; Tracked objects:
   349 ;;		On entry : B00/0
   350 ;;		On exit  : 0/0
   351 ;;		Unchanged: 0/0
   352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   353 ;;      Params:         0       0       0       0       0
   354 ;;      Locals:         0      13       0       0       0
   355 ;;      Temps:          0       0       0       0       0
   356 ;;      Totals:         0      13       0       0       0
   357 ;;Total ram usage:       13 bytes
   358 ;; Hardware stack levels required when called: 2
   359 ;; This function calls:
   360 ;;		_init_config
   361 ;;		_read_digital_keypad
   362 ;; This function is called by:
   363 ;;		Startup code after reset
   364 ;; This function uses a non-reentrant model
   365 ;;
   366                           
   367     075B                     _main:	
   368                           ;psect for function _main
   369                           
   370     075B                     l707:	
   371                           ;incstack = 0
   372                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   373                           
   374     075B                     l709:
   375                           
   376                           ;main.c: 23:           for (unsigned int wait = 50000; wait--;);
   377     075B  120A  118A  2725  120A  118A  	fcall	_init_config
   378     0760                     l711:
   379                           
   380                           ;main.c: 25:           for (unsigned int wait = 50000; wait--;);;main.c: 26:        }
   381     0760  3001               	movlw	1
   382     0761  120A  118A  2731  120A  118A  	fcall	_read_digital_keypad
   383     0766  1283               	bcf	3,5	;RP0=0, select bank0
   384     0767  1303               	bcf	3,6	;RP1=0, select bank0
   385     0768  00AC               	movwf	main@key
   386     0769                     l713:
   387                           
   388                           ;main.c: 27:        if (key == 0x3B)
   389     0769  303E               	movlw	62
   390     076A  062C               	xorwf	main@key,w
   391     076B  1D03               	btfss	3,2
   392     076C  2F6E               	goto	u181
   393     076D  2F6F               	goto	u180
   394     076E                     u181:
   395     076E  2F97               	goto	l723
   396     076F                     u180:
   397     076F                     l715:
   398                           
   399                           ;main.c: 28:        {;main.c: 29: 
   400     076F  3055               	movlw	85
   401     0770  0088               	movwf	8	;volatile
   402                           
   403                           ;main.c: 30:            PORTD = 0xFF;
   404     0771  3050               	movlw	80
   405     0772  00A0               	movwf	main@wait
   406     0773  30C3               	movlw	195
   407     0774  00A1               	movwf	main@wait+1
   408     0775                     l717:
   409     0775  3001               	movlw	1
   410     0776  02A0               	subwf	main@wait,f
   411     0777  3000               	movlw	0
   412     0778  1C03               	skipc
   413     0779  03A1               	decf	main@wait+1,f
   414     077A  02A1               	subwf	main@wait+1,f
   415     077B  0A20               	incf	main@wait,w
   416     077C  1D03               	skipz
   417     077D  2F82               	goto	u191
   418     077E  0A21               	incf	main@wait+1,w
   419     077F  1D03               	btfss	3,2
   420     0780  2F82               	goto	u191
   421     0781  2F83               	goto	u190
   422     0782                     u191:
   423     0782  2F75               	goto	l717
   424     0783                     u190:
   425     0783                     l719:
   426                           
   427                           ;main.c: 31:           for (unsigned int wait = 50000; wait--;);
   428     0783  30AA               	movlw	170
   429     0784  0088               	movwf	8	;volatile
   430                           
   431                           ;main.c: 32:            PORTD = 0x00;
   432     0785  3050               	movlw	80
   433     0786  00A2               	movwf	main@wait_43
   434     0787  30C3               	movlw	195
   435     0788  00A3               	movwf	main@wait_43+1
   436     0789                     l721:
   437     0789  3001               	movlw	1
   438     078A  02A2               	subwf	main@wait_43,f
   439     078B  3000               	movlw	0
   440     078C  1C03               	skipc
   441     078D  03A3               	decf	main@wait_43+1,f
   442     078E  02A3               	subwf	main@wait_43+1,f
   443     078F  0A22               	incf	main@wait_43,w
   444     0790  1D03               	skipz
   445     0791  2F96               	goto	u201
   446     0792  0A23               	incf	main@wait_43+1,w
   447     0793  1D03               	btfss	3,2
   448     0794  2F96               	goto	u201
   449     0795  2F97               	goto	u200
   450     0796                     u201:
   451     0796  2F89               	goto	l721
   452     0797                     u200:
   453     0797                     l723:
   454                           
   455                           ;main.c: 34:        }
   456     0797  303D               	movlw	61
   457     0798  062C               	xorwf	main@key,w
   458     0799  1D03               	btfss	3,2
   459     079A  2F9C               	goto	u211
   460     079B  2F9D               	goto	u210
   461     079C                     u211:
   462     079C  2FC5               	goto	l733
   463     079D                     u210:
   464     079D                     l725:
   465                           
   466                           ;main.c: 35:     }
   467     079D  300F               	movlw	15
   468     079E  0088               	movwf	8	;volatile
   469     079F  3050               	movlw	80
   470     07A0  00A4               	movwf	main@wait_44
   471     07A1  30C3               	movlw	195
   472     07A2  00A5               	movwf	main@wait_44+1
   473     07A3                     l727:
   474     07A3  3001               	movlw	1
   475     07A4  02A4               	subwf	main@wait_44,f
   476     07A5  3000               	movlw	0
   477     07A6  1C03               	skipc
   478     07A7  03A5               	decf	main@wait_44+1,f
   479     07A8  02A5               	subwf	main@wait_44+1,f
   480     07A9  0A24               	incf	main@wait_44,w
   481     07AA  1D03               	skipz
   482     07AB  2FB0               	goto	u221
   483     07AC  0A25               	incf	main@wait_44+1,w
   484     07AD  1D03               	btfss	3,2
   485     07AE  2FB0               	goto	u221
   486     07AF  2FB1               	goto	u220
   487     07B0                     u221:
   488     07B0  2FA3               	goto	l727
   489     07B1                     u220:
   490     07B1                     l729:
   491     07B1  30F0               	movlw	240
   492     07B2  0088               	movwf	8	;volatile
   493     07B3  3050               	movlw	80
   494     07B4  00A6               	movwf	main@wait_45
   495     07B5  30C3               	movlw	195
   496     07B6  00A7               	movwf	main@wait_45+1
   497     07B7                     l731:
   498     07B7  3001               	movlw	1
   499     07B8  02A6               	subwf	main@wait_45,f
   500     07B9  3000               	movlw	0
   501     07BA  1C03               	skipc
   502     07BB  03A7               	decf	main@wait_45+1,f
   503     07BC  02A7               	subwf	main@wait_45+1,f
   504     07BD  0A26               	incf	main@wait_45,w
   505     07BE  1D03               	skipz
   506     07BF  2FC4               	goto	u231
   507     07C0  0A27               	incf	main@wait_45+1,w
   508     07C1  1D03               	btfss	3,2
   509     07C2  2FC4               	goto	u231
   510     07C3  2FC5               	goto	u230
   511     07C4                     u231:
   512     07C4  2FB7               	goto	l731
   513     07C5                     u230:
   514     07C5                     l733:
   515     07C5  303B               	movlw	59
   516     07C6  062C               	xorwf	main@key,w
   517     07C7  1D03               	btfss	3,2
   518     07C8  2FCA               	goto	u241
   519     07C9  2FCB               	goto	u240
   520     07CA                     u241:
   521     07CA  2F60               	goto	l711
   522     07CB                     u240:
   523     07CB                     l735:
   524     07CB  30FF               	movlw	255
   525     07CC  0088               	movwf	8	;volatile
   526     07CD  3050               	movlw	80
   527     07CE  00A8               	movwf	main@wait_46
   528     07CF  30C3               	movlw	195
   529     07D0  00A9               	movwf	main@wait_46+1
   530     07D1                     l737:
   531     07D1  3001               	movlw	1
   532     07D2  02A8               	subwf	main@wait_46,f
   533     07D3  3000               	movlw	0
   534     07D4  1C03               	skipc
   535     07D5  03A9               	decf	main@wait_46+1,f
   536     07D6  02A9               	subwf	main@wait_46+1,f
   537     07D7  0A28               	incf	main@wait_46,w
   538     07D8  1D03               	skipz
   539     07D9  2FDE               	goto	u251
   540     07DA  0A29               	incf	main@wait_46+1,w
   541     07DB  1D03               	btfss	3,2
   542     07DC  2FDE               	goto	u251
   543     07DD  2FDF               	goto	u250
   544     07DE                     u251:
   545     07DE  2FD1               	goto	l737
   546     07DF                     u250:
   547     07DF                     l739:
   548     07DF  0188               	clrf	8	;volatile
   549     07E0                     l741:
   550     07E0  3050               	movlw	80
   551     07E1  00AA               	movwf	main@wait_47
   552     07E2  30C3               	movlw	195
   553     07E3  00AB               	movwf	main@wait_47+1
   554     07E4                     l743:
   555     07E4  3001               	movlw	1
   556     07E5  02AA               	subwf	main@wait_47,f
   557     07E6  3000               	movlw	0
   558     07E7  1C03               	skipc
   559     07E8  03AB               	decf	main@wait_47+1,f
   560     07E9  02AB               	subwf	main@wait_47+1,f
   561     07EA  0A2A               	incf	main@wait_47,w
   562     07EB  1D03               	skipz
   563     07EC  2FF1               	goto	u261
   564     07ED  0A2B               	incf	main@wait_47+1,w
   565     07EE  1D03               	btfss	3,2
   566     07EF  2FF1               	goto	u261
   567     07F0  2FF2               	goto	u260
   568     07F1                     u261:
   569     07F1  2FE4               	goto	l743
   570     07F2                     u260:
   571     07F2  2F60               	goto	l711
   572     07F3  120A  118A  2800   	ljmp	start
   573     07F6                     __end_of_main:
   574                           
   575                           	psect	text1
   576     0731                     __ptext1:	
   577 ;; *************** function _read_digital_keypad *****************
   578 ;; Defined at:
   579 ;;		line 10 in file "digital_keypad.c"
   580 ;; Parameters:    Size  Location     Type
   581 ;;  mode            1    wreg     unsigned char 
   582 ;; Auto vars:     Size  Location     Type
   583 ;;  mode            1    1[COMMON] unsigned char 
   584 ;; Return value:  Size  Location     Type
   585 ;;                  1    wreg      unsigned char 
   586 ;; Registers used:
   587 ;;		wreg, status,2, status,0
   588 ;; Tracked objects:
   589 ;;		On entry : 0/0
   590 ;;		On exit  : 0/0
   591 ;;		Unchanged: 0/0
   592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   593 ;;      Params:         0       0       0       0       0
   594 ;;      Locals:         1       0       0       0       0
   595 ;;      Temps:          1       0       0       0       0
   596 ;;      Totals:         2       0       0       0       0
   597 ;;Total ram usage:        2 bytes
   598 ;; Hardware stack levels used: 1
   599 ;; This function calls:
   600 ;;		Nothing
   601 ;; This function is called by:
   602 ;;		_main
   603 ;; This function uses a non-reentrant model
   604 ;;
   605                           
   606     0731                     _read_digital_keypad:	
   607                           ;psect for function _read_digital_keypad
   608                           
   609                           
   610                           ;incstack = 0
   611                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   612                           ;read_digital_keypad@mode stored from wreg
   613     0731  00F1               	movwf	read_digital_keypad@mode
   614     0732                     l679:
   615                           
   616                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
   617     0732  0871               	movf	read_digital_keypad@mode,w
   618     0733  1D03               	btfss	3,2
   619     0734  2F36               	goto	u141
   620     0735  2F37               	goto	u140
   621     0736                     u141:
   622     0736  2F3C               	goto	l687
   623     0737                     u140:
   624     0737                     l681:
   625                           
   626                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
   627     0737  1283               	bcf	3,5	;RP0=0, select bank0
   628     0738  1303               	bcf	3,6	;RP1=0, select bank0
   629     0739  0806               	movf	6,w	;volatile
   630     073A  393F               	andlw	63
   631     073B  2F5A               	goto	l53
   632     073C                     l687:
   633                           
   634                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   635     073C  303F               	movlw	63
   636     073D  1283               	bcf	3,5	;RP0=0, select bank0
   637     073E  1303               	bcf	3,6	;RP1=0, select bank0
   638     073F  0506               	andwf	6,w	;volatile
   639     0740  00F0               	movwf	??_read_digital_keypad
   640     0741  303F               	movlw	63
   641     0742  0670               	xorwf	??_read_digital_keypad,w
   642     0743  1903               	btfsc	3,2
   643     0744  2F46               	goto	u151
   644     0745  2F47               	goto	u150
   645     0746                     u151:
   646     0746  2F4E               	goto	l699
   647     0747                     u150:
   648     0747                     l689:
   649     0747  0872               	movf	read_digital_keypad@once,w
   650     0748  1903               	btfsc	3,2
   651     0749  2F4B               	goto	u161
   652     074A  2F4C               	goto	u160
   653     074B                     u161:
   654     074B  2F4E               	goto	l699
   655     074C                     u160:
   656     074C                     l691:
   657                           
   658                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
   659     074C  01F2               	clrf	read_digital_keypad@once
   660     074D  2F37               	goto	l681
   661     074E                     l699:
   662     074E  303F               	movlw	63
   663     074F  0506               	andwf	6,w	;volatile
   664     0750  00F0               	movwf	??_read_digital_keypad
   665     0751  303F               	movlw	63
   666     0752  0670               	xorwf	??_read_digital_keypad,w
   667     0753  1D03               	btfss	3,2
   668     0754  2F56               	goto	u171
   669     0755  2F57               	goto	u170
   670     0756                     u171:
   671     0756  2F59               	goto	l703
   672     0757                     u170:
   673     0757                     l701:
   674                           
   675                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
   676     0757  01F2               	clrf	read_digital_keypad@once
   677     0758  0AF2               	incf	read_digital_keypad@once,f
   678     0759                     l703:
   679                           
   680                           ;digital_keypad.c: 32:     return 0x3F;
   681     0759  303F               	movlw	63
   682     075A                     l53:
   683     075A  0008               	return
   684     075B                     __end_of_read_digital_keypad:
   685                           
   686                           	psect	text2
   687     0725                     __ptext2:	
   688 ;; *************** function _init_config *****************
   689 ;; Defined at:
   690 ;;		line 15 in file "main.c"
   691 ;; Parameters:    Size  Location     Type
   692 ;;		None
   693 ;; Auto vars:     Size  Location     Type
   694 ;;		None
   695 ;; Return value:  Size  Location     Type
   696 ;;                  1    wreg      void 
   697 ;; Registers used:
   698 ;;		wreg, status,2, status,0, pclath, cstack
   699 ;; Tracked objects:
   700 ;;		On entry : 0/0
   701 ;;		On exit  : 0/0
   702 ;;		Unchanged: 0/0
   703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   704 ;;      Params:         0       0       0       0       0
   705 ;;      Locals:         0       0       0       0       0
   706 ;;      Temps:          0       0       0       0       0
   707 ;;      Totals:         0       0       0       0       0
   708 ;;Total ram usage:        0 bytes
   709 ;; Hardware stack levels used: 1
   710 ;; Hardware stack levels required when called: 1
   711 ;; This function calls:
   712 ;;		_init_digital_keypad
   713 ;; This function is called by:
   714 ;;		_main
   715 ;; This function uses a non-reentrant model
   716 ;;
   717                           
   718     0725                     _init_config:	
   719                           ;psect for function _init_config
   720                           
   721     0725                     l675:	
   722                           ;incstack = 0
   723                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   724                           
   725                           
   726                           ;main.c: 16:            PORTD = 0xAA;
   727     0725  1283               	bcf	3,5	;RP0=0, select bank0
   728     0726  1303               	bcf	3,6	;RP1=0, select bank0
   729     0727  0188               	clrf	8	;volatile
   730                           
   731                           ;main.c: 17:           for (unsigned int wait = 50000; wait--;);
   732     0728  1683               	bsf	3,5	;RP0=1, select bank1
   733     0729  1303               	bcf	3,6	;RP1=0, select bank1
   734     072A  0188               	clrf	8	;volatile
   735     072B                     l677:
   736                           
   737                           ;main.c: 19:        if (key == 0x3D)
   738     072B  120A  118A  271F  120A  118A  	fcall	_init_digital_keypad
   739     0730                     l11:
   740     0730  0008               	return
   741     0731                     __end_of_init_config:
   742                           
   743                           	psect	text3
   744     071F                     __ptext3:	
   745 ;; *************** function _init_digital_keypad *****************
   746 ;; Defined at:
   747 ;;		line 4 in file "digital_keypad.c"
   748 ;; Parameters:    Size  Location     Type
   749 ;;		None
   750 ;; Auto vars:     Size  Location     Type
   751 ;;		None
   752 ;; Return value:  Size  Location     Type
   753 ;;                  1    wreg      void 
   754 ;; Registers used:
   755 ;;		wreg, status,2
   756 ;; Tracked objects:
   757 ;;		On entry : 0/0
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   761 ;;      Params:         0       0       0       0       0
   762 ;;      Locals:         0       0       0       0       0
   763 ;;      Temps:          0       0       0       0       0
   764 ;;      Totals:         0       0       0       0       0
   765 ;;Total ram usage:        0 bytes
   766 ;; Hardware stack levels used: 1
   767 ;; This function calls:
   768 ;;		Nothing
   769 ;; This function is called by:
   770 ;;		_init_config
   771 ;; This function uses a non-reentrant model
   772 ;;
   773                           
   774     071F                     _init_digital_keypad:	
   775                           ;psect for function _init_digital_keypad
   776                           
   777     071F                     l673:	
   778                           ;incstack = 0
   779                           ; Regs used in _init_digital_keypad: [wreg+status,2]
   780                           
   781                           
   782                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
   783     071F  1683               	bsf	3,5	;RP0=1, select bank1
   784     0720  1303               	bcf	3,6	;RP1=0, select bank1
